poetry run python -m pycln . -a
Looks good! ✨ 🍰 ✨
387 files left unchanged.
tests/test_random_parser_cases.py::TestRandomParser::test_empty_options PASSED [ 81%]
tests/test_random_parser_cases.py::TestRandomParser::test_empty_string PASSED [ 83%]
tests/test_random_parser_cases.py::TestRandomParser::test_leading_delimiter PASSED [ 84%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiline_options PASSED [ 86%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiline_with_multiple_sections PASSED [ 88%]
tests/test_random_parser_cases.py::TestRandomParser::test_multiple_choice_sections PASSED [ 90%]
tests/test_random_parser_cases.py::TestRandomParser::test_nested_delimiters_not_supported PASSED [ 92%]
tests/test_random_parser_cases.py::TestRandomParser::test_no_delimiters PASSED [ 94%]
tests/test_random_parser_cases.py::TestRandomParser::test_single_choice PASSED [ 96%]
tests/test_random_parser_cases.py::TestRandomParser::test_trailing_delimiter PASSED [ 98%]
tests/test_random_parser_cases.py::TestRandomParser::test_whitespace_handling PASSED [100%]

=============================== warnings summary ===============================
sophie_bot/config.py:141
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:141: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    @validator("operators")

sophie_bot/config.py:17
  /home/yacha/Projects/Otty/sophie/sophie_bot/config.py:17: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Config(BaseSettings):

sophie_bot/db/models/notes.py:16
  /home/yacha/Projects/Otty/sophie/sophie_bot/db/models/notes.py:16: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class NoteFile(BaseModel):

tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_time_external_service_exception
tests/test_metrics/test_external.py::TestExternalServiceInstrumentation::test_instrument_external_service_async_exception
tests/test_metrics/test_external.py::TestExternalServiceTracker::test_tracker_with_exception
tests/test_metrics/test_middleware.py::TestMetricsMiddleware::test_handler_exception
  /home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/structlog/stdlib.py:1166: UserWarning: Remove `format_exc_info` from your processor chain if you want pretty exceptions.
    ed = p(logger, meth_name, ed)  # type: ignore[arg-type]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 53 passed, 7 warnings in 2.86s ========================
--- Logging error ---
Traceback (most recent call last):
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/mistralai/httpclient.py", line 119, in close_clients
    loop = asyncio.get_running_loop()
RuntimeError: no running event loop

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.13/logging/__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
ValueError: I/O operation on closed file.
Call stack:
  File "/usr/lib64/python3.13/weakref.py", line 666, in _exitfunc
    f()
  File "/usr/lib64/python3.13/weakref.py", line 590, in __call__
    return info.func(*info.args, **(info.kwargs or {}))
  File "/home/yacha/Projects/Otty/sophie/.venv/lib/python3.13/site-packages/mistralai/httpclient.py", line 123, in close_clients
    asyncio.run(async_client.aclose())
  File "/usr/lib64/python3.13/asyncio/runners.py", line 194, in run
    with Runner(debug=debug, loop_factory=loop_factory) as runner:
  File "/usr/lib64/python3.13/asyncio/runners.py", line 58, in __enter__
    self._lazy_init()
  File "/usr/lib64/python3.13/asyncio/runners.py", line 137, in _lazy_init
    self._loop = events.new_event_loop()
  File "/usr/lib64/python3.13/asyncio/events.py", line 837, in new_event_loop
    return get_event_loop_policy().new_event_loop()
  File "/usr/lib64/python3.13/asyncio/events.py", line 734, in new_event_loop
    return self._loop_factory()
  File "/usr/lib64/python3.13/asyncio/unix_events.py", line 65, in __init__
    super().__init__(selector)
  File "/usr/lib64/python3.13/asyncio/selector_events.py", line 64, in __init__
    logger.debug('Using selector: %s', selector.__class__.__name__)
Message: 'Using selector: %s'
Arguments: ('EpollSelector',)
--- Logging error ---
pymongo.errors._OperationCancelled: operation cancelled

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib64/python3.13/logging/__init__.py", line 1154, in emit
    stream.write(msg + self.terminator)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
ValueError: I/O operation on closed file.
Call stack:
  File "/usr/lib64/python3.13/threading.py", line 1014, in _bootstrap
    self._bootstrap_inner()
  File "/usr/lib64/python3.13/threading.py", line 1043, in _bootstrap_inner
    self.run()
  File "/usr/lib64/python3.13/threading.py", line 994, in run
    self._target(*self._args, **self._kwargs)
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/periodic_executor.py", line 236, in _run
    if not self._target():
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/synchronous/monitor.py", line 80, in target
    monitor._run()  # type:ignore[attr-defined]
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/synchronous/monitor.py", line 214, in _run
    self._server_description = self._check_server()
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/synchronous/monitor.py", line 273, in _check_server
    _debug_log(
  File "/home/yacha/Projects/Otty/sophie/.venv/lib64/python3.13/site-packages/pymongo/logger.py", line 108, in _debug_log
    logger.debug(LogMessage(**fields))
Message: <pymongo.logger.LogMessage object at 0x7fc1d9f2a350>
Arguments: ()
poetry run python tools/wiki_gen/start.py
[2m2025-12-26 11:54:13[0m [[32m[1minfo     [0m] [1mUsing BotAPI server: TelegramAPIServer(base='https://api.telegram.org/bot{token}/{method}', file='https://api.telegram.org/file/bot{token}/{path}', is_local=False, wrap_local_file=<aiogram.client.telegram.BareFilesPathWrapper object at 0x7f8db137a510>)[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:13[0m [[32m[1mdebug    [0m] [1m{"message": "Starting topology monitoring", "topologyId": {"$oid": "694e77655ade1c704bc38286"}}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:13[0m [[32m[1mdebug    [0m] [1m{"message": "Topology description changed", "topologyId": {"$oid": "694e77655ade1c704bc38286"}, "previousDescription": "<TopologyDescription id: 694e77655ade1c704bc38286, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 694e77655ade1c704bc38286, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:13[0m [[32m[1mdebug    [0m] [1m{"message": "Starting server monitoring", "topologyId": {"$oid": "694e77655ade1c704bc38286"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:13[0m [[32m[1mdebug    [0m] [1mLoading legacy localizations...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:13[0m [[32m[1mdebug    [0m] [1mLoading language file ar_EG.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:13[0m [[32m[1mdebug    [0m] [1mLoading language file ar_SA.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:13[0m [[32m[1mdebug    [0m] [1mLoading language file cs_CZ.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:13[0m [[32m[1mdebug    [0m] [1mLoading language file es_ES.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file fr_FR.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file pl_PL.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file pt_BR.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file ru_RU.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file tr_TR.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file uk_UA.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file zh_CN.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file de_DE.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file en_GB.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file en.yaml [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading language file fi_FI.yaml[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1minfo     [0m] [1mLegacy languages loaded: ['ar_EG', 'ar_SA', 'cs_CZ', 'es_ES', 'fr_FR', 'pl_PL', 'pt_BR', 'ru_RU', 'tr_TR', 'uk_UA', 'zh_CN', 'de_DE', 'en_GB', 'en', 'fi_FI'][0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading locales additional data...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1minfo     [0m] [1mStarting wiki generation task...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mUsing selector: EpollSelector [0m [[0m[1m[34masyncio[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1minfo     [0m] [1mImporting modules...          [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mLoading all modules...        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mmodules[0m=[35m['rest', 'op', 'troubleshooters', 'error', 'users', 'notes', 'help', 'federations', 'privacy', 'disabling', 'rules', 'promotes', 'greetings', 'welcomesecurity', 'purges', 'warns', 'restrictions', 'ai', 'filters', 'antiflood', 'legacy_modules'][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m! Module rest has no router!  [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m! Legacy @register: Duplication of /lang command[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mUsing selector: EpollSelector [0m [[0m[1m[34masyncio[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m{"message": "Starting topology monitoring", "topologyId": {"$oid": "694e77665ade1c704bc38287"}}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m{"message": "Topology description changed", "topologyId": {"$oid": "694e77665ade1c704bc38287"}, "previousDescription": "<TopologyDescription id: 694e77665ade1c704bc38287, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 694e77665ade1c704bc38287, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m{"message": "Starting server monitoring", "topologyId": {"$oid": "694e77665ade1c704bc38287"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m{"message": "Connection pool created", "clientId": {"$oid": "694e77665ade1c704bc38287"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m [[0m[1m[34mpymongo.connection[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m{"message": "Server heartbeat started", "topologyId": {"$oid": "694e77665ade1c704bc38287"}, "driverConnectionId": 1, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1mNo explicit setting existed. Use localtime[0m [[0m[1m[34mtzlocal[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m{"message": "Server heartbeat succeeded", "topologyId": {"$oid": "694e77665ade1c704bc38287"}, "driverConnectionId": 1, "serverConnectionId": 14, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false, "durationMS": 4.132404001211398, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"694e77270b63ca85ec9ff059\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2025-12-26T11:54:14.953Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 14, \"maxWireVersion\": 25, \"ok\": 1.0}"}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m{"message": "Connection pool ready", "clientId": {"$oid": "694e77665ade1c704bc38287"}, "serverHost": "127.0.0.1", "serverPort": 27017}[0m [[0m[1m[34mpymongo.connection[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m{"message": "Topology description changed", "topologyId": {"$oid": "694e77665ade1c704bc38287"}, "previousDescription": "<TopologyDescription id: 694e77665ade1c704bc38287, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 694e77665ade1c704bc38287, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.004132404001211398>]>"}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:14[0m [[32m[1mdebug    [0m] [1m{"message": "Server heartbeat started", "topologyId": {"$oid": "694e77665ade1c704bc38287"}, "driverConnectionId": 1, "serverConnectionId": 14, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true}[0m [[0m[1m[34mpymongo.topology[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1m! Module warns has no router! [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1m! Module restrictions has no router![0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1m! Module legacy_modules has no router![0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1minfo     [0m] [1mLegacy modules                [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mto_load[0m=[35m['antiflood', 'connection', 'feds', 'language', 'owner_stuff', 'pins', 'reports', 'restrictions', 'users', 'warns'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1m! Legacy @register: Duplication of /connect command[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1m! Legacy @register: Duplication of /connect command[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy @disableable_dec: Adding report to the disableable commands...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy @disableable_dec: Adding info to the disableable commands...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy @disableable_dec: Adding id to the disableable commands...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy @disableable_dec: Adding adminlist to the disableable commands...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1minfo     [0m] [1mLegacy modules: Modules loaded![0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mBefore serving: sophie_bot.modules.legacy_modules.modules.antiflood[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy modules: Pre setup     [0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.op[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mop[0m [36memoji[0m=[35m?[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: op          [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['op_listjobs', 'op_stopjobs', 'op_killswitch', 'op_banner', 'op_captcha'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.troubleshooters[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da8d4db50>[0m [36memoji[0m=[35m🧰[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: troubleshooters[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['enablebeta', 'enablebeta', 'op_setbeta', 'op_resetbeta', 'cancel', 'admincache'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.error[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da8ff0b30>[0m [36memoji[0m=[35m🚫[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: error       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['op_crash'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.users[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da02304d0>[0m [36memoji[0m=[35m🫂[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: users       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['id'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: users       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['id'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.notes[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da2dd5bb0>[0m [36memoji[0m=[35m📗[0m [36madvertise_wiki_page[0m=[35mTrue[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: notes       [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['pmnotes', 'privatenotes', 'pmnotes', 'privatenotes', 'notes', 'saved', 'notelist', 'get', 'search', 'delnote', 'clear', 'save', 'addnote'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.help[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da9fad2b0>[0m [36memoji[0m=[35mℹ️[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_cmds_help: info        [0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mcmds[0m=[35m['help', 'help', 'start', 'op_cmds'][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mgather_module_help: sophie_bot.modules.federations[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35m<sophie_bot.utils.i18n.LazyProxy object at 0x7f8da0230bf0>[0m [36memoji[0m=[35m🏛[0m [36madvertise_wiki_page[0m=[35mFalse[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mreply[0m [36mmodule[0m=[35mnotes[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35msend_note[0m [36mmodule[0m=[35mnotes[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35msend_rules[0m [36mmodule[0m=[35mrules[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mdelmsg[0m [36mmodule[0m=[35mpurges[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mwarn_user[0m [36mmodule[0m=[35mwarns[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mkick_user[0m [36mmodule[0m=[35mrestrictions[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mban_user[0m [36mmodule[0m=[35mrestrictions[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mmute_user[0m [36mmodule[0m=[35mrestrictions[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mModern filter actions: Adding new action...[0m [[0m[1m[34msophie_bot.services.bot[0m][0m [36mname[0m=[35mai_text[0m [36mmodule[0m=[35mai[0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filters actions[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from restrictions module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from warns module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from notes module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from rules module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from purges module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
[2m2025-12-26 11:54:15[0m [[32m[1mdebug    [0m] [1mLegacy filters: Adding filter action from ai module[0m [[0m[1m[34msophie_bot.services.bot[0m][0m
